Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    PUNTO           reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    MAYQUE          reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    MENQUE          reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    IGUALQUE        reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    NIGUALQUE       reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    MAYORIGUAL      reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    MENORIGUAL      reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    OR              reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    AND             reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    AS              reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    LLAVIZQ         reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    PTCOMA          reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    COMA            reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    PARDER          reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    CORCHDER        reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    FLECHAMATCH     reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    O               reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    LLAVDER         reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119

  ! MAS             [ reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .) ]
  ! MODULO          [ reduce using rule 122 (expresion -> expresion NIGUALQUE expresion .) ]
  ! PUNTO           [ shift and go to state 120 ]
  ! MAYQUE          [ shift and go to state 121 ]
  ! MENQUE          [ shift and go to state 122 ]
  ! IGUALQUE        [ shift and go to state 123 ]
  ! NIGUALQUE       [ shift and go to state 124 ]
  ! MAYORIGUAL      [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! AS              [ shift and go to state 129 ]


state 201

    (123) expresion -> expresion MAYORIGUAL expresion .
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    PUNTO           reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    MAYQUE          reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    MENQUE          reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALQUE        reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    NIGUALQUE       reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    AS              reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVIZQ         reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    CORCHDER        reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    FLECHAMATCH     reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    O               reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVDER         reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119

  ! MAS             [ reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 123 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! PUNTO           [ shift and go to state 120 ]
  ! MAYQUE          [ shift and go to state 121 ]
  ! MENQUE          [ shift and go to state 122 ]
  ! IGUALQUE        [ shift and go to state 123 ]
  ! NIGUALQUE       [ shift and go to state 124 ]
  ! MAYORIGUAL      [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! AS              [ shift and go to state 129 ]


state 202

    (124) expresion -> expresion MENORIGUAL expresion .
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    PUNTO           reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    MAYQUE          reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    MENQUE          reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    IGUALQUE        reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    NIGUALQUE       reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    AS              reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    LLAVIZQ         reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    CORCHDER        reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    FLECHAMATCH     reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    O               reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    LLAVDER         reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
    POR             shift and go to state 117
    DIVIDIDO        shift and go to state 118
    MODULO          shift and go to state 119

  ! MAS             [ reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 124 (expresion -> expresion MENORIGUAL expresion .) ]
  ! PUNTO           [ shift and go to state 120 ]
  ! MAYQUE          [ shift and go to state 121 ]
  ! MENQUE          [ shift and go to state 122 ]
  ! IGUALQUE        [ shift and go to state 123 ]
  ! NIGUALQUE       [ shift and go to state 124 ]
  ! MAYORIGUAL      [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! OR              [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! AS              [ shift and go to state 129 ]


state 203

    (125) expresion -> expresion OR expresion .
    (100) expresion -> expresion . MAS expresion
    (101) expresion -> expresion . MENOS expresion
    (102) expresion -> expresion . POR expresion
    (103) expresion -> expresion . DIVIDIDO expresion
    (104) expresion -> expresion . MODULO expresion
    (115) expresion -> expresion . PUNTO PUNTO expresion
    (119) expresion -> expresion . MAYQUE expresion
    (120) expresion -> expresion . MENQUE expresion
    (121) expresion -> expresion . IGUALQUE expresion
    (122) expresion -> expresion . NIGUALQUE expresion
    (123) expresion -> expresion . MAYORIGUAL expresion
    (124) expresion -> expresion . MENORIGUAL expresion
    (125) expresion -> expresion . OR expresion
    (126) expresion -> expresion . AND expresion
    (141) expresion -> expresion . PUNTO LEN PARIZQ PARDER
    (156) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (157) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (158) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (160) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (162) expresion -> expresion . AS tipos

    PUNTO           reduce using rule 125 (expresion -> expresion OR expresion .)
    OR              reduce using rule 125 (expresion -> expresion OR expresion .)
    AND             reduce using rule 125 (expresion -> expresion OR expresion .)
    AS              reduce using rule 125 (expresion -> expresion OR expresion .)
    LLAVIZQ         reduce using rule 125 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 125 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 125 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 125 (expresion -> expresion OR expresion .)
    CORCHDER        reduce using rule 125 (expresion -> expresion OR expresion .)
    FLECHAMATCH     reduce using rule 125 (expresion -> expresion OR expresion .)
    O               reduce using rule 125 (expresion -> expresion OR expresion .)
    LLAVDER         reduce using rule 125 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 115
    MENOS           shift and go to state 116
