Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 77 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 77 (expresion -> expresion POR expresion .)
    CORCHDER        reduce using rule 77 (expresion -> expresion POR expresion .)
    FLECHAMATCH     reduce using rule 77 (expresion -> expresion POR expresion .)
    O               reduce using rule 77 (expresion -> expresion POR expresion .)
    LLAVDER         reduce using rule 77 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 83 ]
  ! MENOS           [ shift and go to state 84 ]
  ! POR             [ shift and go to state 85 ]
  ! DIVIDIDO        [ shift and go to state 86 ]
  ! MODULO          [ shift and go to state 87 ]
  ! PUNTO           [ shift and go to state 88 ]
  ! MAYQUE          [ shift and go to state 89 ]
  ! MENQUE          [ shift and go to state 90 ]
  ! IGUALQUE        [ shift and go to state 91 ]
  ! NIGUALQUE       [ shift and go to state 92 ]
  ! MAYORIGUAL      [ shift and go to state 93 ]
  ! MENORIGUAL      [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! AS              [ shift and go to state 97 ]


state 134

    (78) expresion -> expresion DIVIDIDO expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . PUNTO PUNTO expresion
    (93) expresion -> expresion . MAYQUE expresion
    (94) expresion -> expresion . MENQUE expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NIGUALQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (116) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (119) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (120) expresion -> expresion . AS tipos

    MAS             reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    PUNTO           reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    MAYQUE          reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    MENQUE          reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    NIGUALQUE       reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIGUAL      reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    MENORIGUAL      reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    AS              reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    LLAVIZQ         reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    CORCHDER        reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    FLECHAMATCH     reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    O               reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)
    LLAVDER         reduce using rule 78 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 83 ]
  ! MENOS           [ shift and go to state 84 ]
  ! POR             [ shift and go to state 85 ]
  ! DIVIDIDO        [ shift and go to state 86 ]
  ! MODULO          [ shift and go to state 87 ]
  ! PUNTO           [ shift and go to state 88 ]
  ! MAYQUE          [ shift and go to state 89 ]
  ! MENQUE          [ shift and go to state 90 ]
  ! IGUALQUE        [ shift and go to state 91 ]
  ! NIGUALQUE       [ shift and go to state 92 ]
  ! MAYORIGUAL      [ shift and go to state 93 ]
  ! MENORIGUAL      [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! AS              [ shift and go to state 97 ]


state 135

    (79) expresion -> expresion MODULO expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . PUNTO PUNTO expresion
    (93) expresion -> expresion . MAYQUE expresion
    (94) expresion -> expresion . MENQUE expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NIGUALQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (116) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (119) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (120) expresion -> expresion . AS tipos

    MAS             reduce using rule 79 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 79 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 79 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 79 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 79 (expresion -> expresion MODULO expresion .)
    PUNTO           reduce using rule 79 (expresion -> expresion MODULO expresion .)
    MAYQUE          reduce using rule 79 (expresion -> expresion MODULO expresion .)
    MENQUE          reduce using rule 79 (expresion -> expresion MODULO expresion .)
    IGUALQUE        reduce using rule 79 (expresion -> expresion MODULO expresion .)
    NIGUALQUE       reduce using rule 79 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 79 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 79 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 79 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 79 (expresion -> expresion MODULO expresion .)
    AS              reduce using rule 79 (expresion -> expresion MODULO expresion .)
    LLAVIZQ         reduce using rule 79 (expresion -> expresion MODULO expresion .)
    PTCOMA          reduce using rule 79 (expresion -> expresion MODULO expresion .)
    COMA            reduce using rule 79 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 79 (expresion -> expresion MODULO expresion .)
    CORCHDER        reduce using rule 79 (expresion -> expresion MODULO expresion .)
    FLECHAMATCH     reduce using rule 79 (expresion -> expresion MODULO expresion .)
    O               reduce using rule 79 (expresion -> expresion MODULO expresion .)
    LLAVDER         reduce using rule 79 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 83 ]
  ! MENOS           [ shift and go to state 84 ]
  ! POR             [ shift and go to state 85 ]
  ! DIVIDIDO        [ shift and go to state 86 ]
  ! MODULO          [ shift and go to state 87 ]
  ! PUNTO           [ shift and go to state 88 ]
  ! MAYQUE          [ shift and go to state 89 ]
  ! MENQUE          [ shift and go to state 90 ]
  ! IGUALQUE        [ shift and go to state 91 ]
  ! NIGUALQUE       [ shift and go to state 92 ]
  ! MAYORIGUAL      [ shift and go to state 93 ]
  ! MENORIGUAL      [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! AND             [ shift and go to state 96 ]
  ! AS              [ shift and go to state 97 ]


state 136

    (90) expresion -> expresion PUNTO PUNTO . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion MODULO expresion
    (80) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . CARACTER
    (88) expresion -> . TRUE
    (89) expresion -> . FALSE
    (90) expresion -> . expresion PUNTO PUNTO expresion
    (91) expresion -> . ID
    (92) expresion -> . ID CORCHIZQ expresion CORCHDER
    (93) expresion -> . expresion MAYQUE expresion
    (94) expresion -> . expresion MENQUE expresion
    (95) expresion -> . expresion IGUALQUE expresion
    (96) expresion -> . expresion NIGUALQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion OR expresion
    (100) expresion -> . expresion AND expresion
    (101) expresion -> . ADMIR expresion
    (102) expresion -> . expresion_if
    (103) expresion -> . expresion_match
    (104) expresion -> . expresion_vectorial
    (105) expresion -> . expresion_loop
    (106) expresion -> . llamado_instr
    (116) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (119) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (120) expresion -> . expresion AS tipos
    (113) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (114) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (108) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (121) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (122) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (123) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (107) expresion_loop -> . LOOP statement
    (41) llamado_instr -> . ID PARIZQ PARDER
    (42) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 45
    FLOAT           shift and go to state 47
    MENOS           shift and go to state 44
    PARIZQ          shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    CARACTER        shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    ID              shift and go to state 54
    ADMIR           shift and go to state 55
    IF              shift and go to state 42
    MATCH           shift and go to state 61
    VVEC            shift and go to state 62
    VEC             shift and go to state 63
    LOOP            shift and go to state 64

    expresion                      shift and go to state 183
    expresion_if                   shift and go to state 56
    expresion_match                shift and go to state 57
    expresion_vectorial            shift and go to state 58
    expresion_loop                 shift and go to state 59
    llamado_instr                  shift and go to state 60

state 137

    (116) expresion -> expresion PUNTO TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 184


state 138

    (117) expresion -> expresion PUNTO TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 185


state 139

    (118) expresion -> expresion PUNTO ABS . PARIZQ PARDER

    PARIZQ          shift and go to state 186


state 140

    (119) expresion -> expresion PUNTO SQRT . PARIZQ PARDER

    PARIZQ          shift and go to state 187


state 141

    (93) expresion -> expresion MAYQUE expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . MODULO expresion
    (90) expresion -> expresion . PUNTO PUNTO expresion
    (93) expresion -> expresion . MAYQUE expresion
    (94) expresion -> expresion . MENQUE expresion
    (95) expresion -> expresion . IGUALQUE expresion
    (96) expresion -> expresion . NIGUALQUE expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . OR expresion
    (100) expresion -> expresion . AND expresion
    (116) expresion -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (117) expresion -> expresion . PUNTO TOOWNED PARIZQ PARDER
    (118) expresion -> expresion . PUNTO ABS PARIZQ PARDER
    (119) expresion -> expresion . PUNTO SQRT PARIZQ PARDER
    (120) expresion -> expresion . AS tipos
