Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    INSERT

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    PARDER          reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    CORCHDER        reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    FLECHAMATCH     reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    O               reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)
    LLAVDER         reduce using rule 133 (expresion_array -> CORCHIZQ lista_vectorial CORCHDER .)


state 176

    (136) lista_vectorial -> lista_vectorial COMA . expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 51
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59
    ADMIR           shift and go to state 60
    IF              shift and go to state 47
    MATCH           shift and go to state 67
    VVEC            shift and go to state 68
    VEC             shift and go to state 69
    CORCHIZQ        shift and go to state 70
    LOOP            shift and go to state 71

    expresion                      shift and go to state 224
    expresion_if                   shift and go to state 61
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 177

    (134) expresion_array -> CORCHIZQ valores_repetidos CORCHDER .

    MAS             reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    MENOS           reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    POR             reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    DIVIDIDO        reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    MODULO          reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    PUNTO           reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    MAYQUE          reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    MENQUE          reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    IGUALQUE        reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    NIGUALQUE       reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    MAYORIGUAL      reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    MENORIGUAL      reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    OR              reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    AND             reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    AS              reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    LLAVIZQ         reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    PTCOMA          reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    COMA            reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    PARDER          reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    CORCHDER        reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    FLECHAMATCH     reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    O               reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)
    LLAVDER         reduce using rule 134 (expresion_array -> CORCHIZQ valores_repetidos CORCHDER .)


state 178

    (135) valores_repetidos -> expresion PTCOMA . expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion POR expresion
    (83) expresion -> . expresion DIVIDIDO expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . INT DOSPUNTOS DOSPUNTOS POW PARIZQ expresion COMA expresion PARDER
    (86) expresion -> . FLOAT DOSPUNTOS DOSPUNTOS POWF PARIZQ expresion COMA expresion PARDER
    (87) expresion -> . MENOS expresion
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . CARACTER
    (93) expresion -> . TRUE
    (94) expresion -> . FALSE
    (95) expresion -> . expresion PUNTO PUNTO expresion
    (96) expresion -> . ID
    (97) expresion -> . ID lista_corch
    (100) expresion -> . expresion MAYQUE expresion
    (101) expresion -> . expresion MENQUE expresion
    (102) expresion -> . expresion IGUALQUE expresion
    (103) expresion -> . expresion NIGUALQUE expresion
    (104) expresion -> . expresion MAYORIGUAL expresion
    (105) expresion -> . expresion MENORIGUAL expresion
    (106) expresion -> . expresion OR expresion
    (107) expresion -> . expresion AND expresion
    (108) expresion -> . ADMIR expresion
    (109) expresion -> . expresion_if
    (110) expresion -> . expresion_match
    (111) expresion -> . expresion_vectorial
    (112) expresion -> . expresion_array
    (113) expresion -> . expresion_loop
    (114) expresion -> . llamado_instr
    (124) expresion -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (125) expresion -> . expresion PUNTO TOOWNED PARIZQ PARDER
    (126) expresion -> . expresion PUNTO ABS PARIZQ PARDER
    (127) expresion -> . expresion PUNTO SQRT PARIZQ PARDER
    (128) expresion -> . expresion AS tipos
    (130) expresion -> . expresion PUNTO LEN PARIZQ PARDER
    (121) expresion_if -> . IF expresion statement_expresion ELSE statement_expresion
    (122) expresion_if -> . IF expresion statement_expresion ELSE expresion_if
    (116) expresion_match -> . MATCH expresion LLAVIZQ lmatchexp LLAVDER
    (129) expresion_vectorial -> . VVEC DOSPUNTOS DOSPUNTOS NEW PARIZQ PARDER
    (131) expresion_vectorial -> . VEC ADMIR CORCHIZQ lista_vectorial CORCHDER
    (132) expresion_vectorial -> . VEC ADMIR CORCHIZQ valores_repetidos CORCHDER
    (133) expresion_array -> . CORCHIZQ lista_vectorial CORCHDER
    (134) expresion_array -> . CORCHIZQ valores_repetidos CORCHDER
    (115) expresion_loop -> . LOOP statement
    (45) llamado_instr -> . ID PARIZQ PARDER
    (46) llamado_instr -> . ID PARIZQ llparams PARDER

    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 51
    ENTERO          shift and go to state 53
    DECIMAL         shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59
    ADMIR           shift and go to state 60
    IF              shift and go to state 47
    MATCH           shift and go to state 67
    VVEC            shift and go to state 68
    VEC             shift and go to state 69
    CORCHIZQ        shift and go to state 70
    LOOP            shift and go to state 71

    expresion                      shift and go to state 225
    expresion_if                   shift and go to state 61
    expresion_match                shift and go to state 62
    expresion_vectorial            shift and go to state 63
    expresion_array                shift and go to state 64
    expresion_loop                 shift and go to state 65
    llamado_instr                  shift and go to state 66

state 179

    (61) statement -> LLAVIZQ instrucciones LLAVDER .

    PRINTLN         reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    LET             reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    IF              reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    WHILE           reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    LOOP            reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    FN              reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    MATCH           reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    BREAK           reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    CONTINUE        reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    RETURN          reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    FOR             reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    ELSE            reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    COMA            reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    MAS             reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    MENOS           reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    POR             reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    DIVIDIDO        reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    MODULO          reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    PUNTO           reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    MAYQUE          reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    MENQUE          reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    IGUALQUE        reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    NIGUALQUE       reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    MAYORIGUAL      reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    MENORIGUAL      reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
    OR              reduce using rule 61 (statement -> LLAVIZQ instrucciones LLAVDER .)
